"docID","edinetCode","filerName","secCode","periodEnd"
"S100G6IW","E03717","第一商品","87460","2019-03-31"
"S100G9AI","E03784","極東証券","87060","2019-03-31"
"S100GCOO","E05297","ソフトフロントホールディングス","23210","2019-03-31"
"S100G8Y7","E03003","ほくやく・竹山ホールディングス","30550","2019-03-31"
"S100G9EX","E21955","川田テクノロジーズ","34430","2019-03-31"
"S100GBO5","E01441","トーアミ","59730","2019-03-31"
"S100G707","E03739","岡藤ホールディングス","87050","2019-03-31"
"S100G9MC","E00081","若築建設","18880","2019-03-31"
"S100G97J","E00501","ダイショー","28160","2019-03-31"
"S100GBPA","E00255","大本組","17930","2019-03-31"
"S100GBVE","E01478","三浦工業","60050","2019-03-31"
"S100G6ZB","E02588","ツカモトコーポレーション","80250","2019-03-31"
"S100G9WW","E24453","パピレス","36410","2019-03-31"
"S100G3QX","E02666","電響社","81440","2019-03-31"
"S100G6RD","E01581","オリエンタルチエン工業","63800","2019-03-31"
"S100G57G","E02759","平和紙業","99290","2019-03-31"
"S100G9U2","E00439","中部飼料","20530","2019-03-31"
"S100G606","E00986","免疫生物研究所","45700","2019-03-31"
"S100G59I","E05521","ＵＬＳグループ","37980","2019-03-31"
"S100GBHI","E00260","ナカボーテック","17870","2019-03-31"
"S100G94C","E03295","安楽亭","75620","2019-03-31"
"S100GCJK","E03669","宮崎太陽銀行","85600","2019-03-31"
"S100GCCA","E00988","富士フイルムホールディングス","49010","2019-03-31"
"S100GB3Q","E02530","ＯＵＧホールディングス","80410","2019-03-31"
"S100GCSI","E00382","日糧製パン","22180","2019-03-31"
"S100GBLQ","E01445","中西製作所","59410","2019-03-31"
"S100GB44","E02845","日新商事","74900","2019-03-31"
"S100GCIL","E03756","岡三証券グループ","86090","2019-03-31"
"S100GBX5","E04206","日本ロジテム","90600","2019-03-31"
"S100GBUL","E01761","帝国電機製作所","63330","2019-03-31"
"S100GC38","E02807","ハリマ共和物産","74440","2019-03-31"
"S100GB8H","E02798","山大","74260","2019-03-31"
"S100GCL0","E32146","昭栄薬品","35370","2019-03-31"
"S100GBIA","E00786","日本化学産業","40940","2019-03-31"
"S100G797","E02878","栄電子","75670","2019-03-31"
"S100GBQ7","E03405","エフティグループ","27630","2019-03-31"
"S100G9G9","E00612","フジコー","35150","2019-03-31"
"S100G7O1","E00388","コモ","22240","2019-03-31"
"S100GAOK","E01848","日本アンテナ","69300","2019-03-31"
"S100GCSD","E01131","日本坩堝","53550","2019-03-31"
"S100GBUC","E34716","エヌ・シー・エヌ","70570","2019-03-31"
"S100G52A","E02840","ドウシシャ","74830","2019-03-31"
"S100G3QR","E00558","日本製麻","33060","2019-03-31"
"S100GCT2","E00458","丸大食品","22880","2019-03-31"
"S100GCP6","E03581","紀陽銀行","83700","2019-03-31"
"S100G89S","E01280","日本精線","56590","2019-03-31"
"S100GB83","E04800","東海リース","97610","2019-03-31"
"S100G749","E05025","オービック","46840","2019-03-31"
"S100G3PN","E00181","四電工","19390","2019-03-31"
"S100GCTQ","E03723","小林洋行","87420","2019-03-31"
"S100GC03","E01364","瀧上工業","59180","2019-03-31"
"S100GCTD","E00931","日本新薬","45160","2019-03-31"
"S100GA6Y","E01143","旭コンクリート工業","52680","2019-03-31"
"S100G8EG","E01960","芝浦電子","69570","2019-03-31"
"S100GC3L","E01259","大和工業","54440","2019-03-31"
"S100GC6D","E01598","リケン","64620","2019-03-31"
"S100GC3Y","E00456","ユアサ・フナショク","80060","2019-03-31"
"S100G6Z6","E05201","アズジェント","42880","2019-03-31"
"S100GC2Q","E00494","仙波糖化工業","29160","2019-03-31"
"S100G8UI","E00724","廣済堂","78680","2019-03-31"
"S100GCTR","E04223","南総通運","90340","2019-03-31"
"S100G8Y6","E02383","重松製作所","79800","2019-03-31"
"S100GCLX","E02093","リバーエレテック","66660","2019-03-31"
"S100GA0Z","E01426","天龍製鋸","59450","2019-03-31"
"S100GA92","E01681","川重冷熱工業","64140","2019-03-31"
"S100GC47","E01704","サンセイ","63070","2019-03-31"
"S100GC7Q","E03310","魚力","75960","2019-03-31"
"S100GC1U","E03622","山口フィナンシャルグループ","84180","2019-03-31"
"S100G83B","E05657","ヒップ","21360","2019-03-31"
"S100GCCR","E02823","キムラ","74610","2019-03-31"
"S100G5S0","E03090","ＳＲＳホールディングス","81630","2019-03-31"
"S100GCK5","E04821","九州リースサービス","85960","2019-03-31"
"S100GCI8","E00347","日東富士製粉","20030","2019-03-31"
"S100GAPM","E01651","プラコー","63470","2019-03-31"
"S100GBOY","E02838","スズデン","74800","2019-03-31"
"S100GCU5","E04878","ソラスト","61970","2019-03-31"
"S100GCHN","E01629","キクカワエンタープライズ","63460","2019-03-31"
"S100GC18","E02320","ジーエルサイエンス","77050","2019-03-31"
"S100GCIB","E00904","東京インキ","46350","2019-03-31"
"S100GA83","E00313","日本電技","17230","2019-03-31"
"S100GCI7","E02266","東京計器","77210","2019-03-31"
"S100G6BF","E02875","萬世電機","75650","2019-03-31"
"S100G9RR","E02813","Ｍｉｓｕｍｉ","74410","2019-03-31"
"S100GC5W","E04877","ミロク情報サービス","99280","2019-03-31"
"S100GC4U","E05428","ヒューマンホールディングス","24150","2019-03-31"
"S100G7OL","E03399","エディオン","27300","2019-03-31"
"S100G5OD","E00755","住友精化","40080","2019-03-31"
"S100GCBP","E00161","明星工業","19760","2019-03-31"
"S100G9EN","E03320","京都きもの友禅","76150","2019-03-31"
"S100G23Z","E02367","任天堂","79740","2019-03-31"
"S100FV9B","E02855","ムサシ","75210","2019-03-31"
"S100G9ZY","E00331","森永乳業","22640","2019-03-31"
"S100GBVM","E01035","アイビー化粧品","49180","2019-03-31"
"S100GBS9","E04199","エスライン","90780","2019-03-31"
"S100GCH4","E04345","上組","93640","2019-03-31"
"S100G74C","E00488","ジェーシー・コムサ","28760","2019-03-31"
"S100GC5I","E01495","ＦＵＪＩ","61340","2019-03-31"
"S100G738","E01539","東京機械製作所","63350","2019-03-31"
"S100GC09","E01974","ＮＫＫスイッチズ","69430","2019-03-31"
"S100GCIF","E01642","オイレス工業","62820","2019-03-31"
"S100GCVG","E31855","パートナーエージェント","61810","2019-03-31"
"S100GB3F","E01952","大真空","69620","2019-03-31"
"S100GC0T","E03174","ＪＥＵＧＩＡ","98260","2019-03-31"
"S100GBXT","E01662","鶴見製作所","63510","2019-03-31"
"S100GCV7","E05145","セントラルスポーツ","48010","2019-03-31"
"S100G8UM","E01362","駒井ハルテック","59150","2019-03-31"
"S100GA2X","E02727","シャルレ","98850","2019-03-31"
"S100G9KC","E02655","サンリオ","81360","2019-03-31"
"S100G9BD","E32795","キャリアインデックス","65380","2019-03-31"
"S100GCUW","E01670","レオン自動機","62720","2019-03-31"
"S100GC73","E00063","飛島建設","18050","2019-03-31"
"S100GCI9","E02610","クワザワ","81040","2019-03-31"
"S100G86Z","E02114","ミマキエンジニアリング","66380","2019-03-31"
"S100G8J3","E02025","高見沢サイバネティックス","64240","2019-03-31"
"S100G7K6","E02419","三共","64170","2019-03-31"
"S100GCOJ","E32168","富士ソフトサービスビューロ","61880","2019-03-31"
"S100G5L9","E01296","サンユウ","56970","2019-03-31"
"S100GCQ8","E03267","Ｇ‐７ホールディングス","75080","2019-03-31"
"S100GBDP","E03576","京都銀行","83690","2019-03-31"
"S100GBJ4","E02073","ダイコク電機","64300","2019-03-31"
"S100G9N0","E00372","中村屋","22040","2019-03-31"
"S100GBMX","E03519","マツモトキヨシホールディングス","30880","2019-03-31"
"S100GCPE","E04976","フォーカスシステムズ","46620","2019-03-31"
"S100G8IS","E34938","日本グランデ","29760","2019-03-31"
"S100G0K4","E00060","西松建設","18200","2019-03-31"
"S100G7NA","E04585","東映","96050","2019-03-31"
"S100GBS7","E02787","タカチホ","82250","2019-03-31"
"S100G93G","E04331","三愛石油","80970","2019-03-31"
"S100GCTM","E02447","ナンシン","73990","2019-03-31"
"S100GCTW","E32189","イワキ","62370","2019-03-31"
"S100G90T","E03299","ヤマノホールディングス","75710","2019-03-31"
"S100GBYG","E00765","石原産業","40280","2019-03-31"
"S100GCQK","E01954","サンコー","69640","2019-03-31"
"S100GCKH","E01887","新電元工業","68440","2019-03-31"
"S100GAT0","E03207","バローホールディングス","99560","2019-03-31"
"S100GCMV","E33815","日総工産","65690","2019-03-31"
"S100GCGT","E03148","愛眼","98540","2019-03-31"
"S100G8OI","E04346","トレーディア","93650","2019-03-31"
"S100GCBT","E34031","ＳＩＧ","43860","2019-03-31"
"S100G3NU","E01531","島精機製作所","62220","2019-03-31"
"S100GBGW","E01855","北海電気工事","18320","2019-03-31"
"S100GAWE","E01849","アイホン","67180","2019-03-31"
"S100GCSU","E01830","ユニデンホールディングス","68150","2019-03-31"
"S100G540","E03494","ヒラキ","30590","2019-03-31"
"S100GC20","E03969","リゾートトラスト","46810","2019-03-31"
"S100GBX9","E04191","ニッコンホールディングス","90720","2019-03-31"
"S100FPEJ","E04222","第一交通産業","90350","2019-03-31"
"S100GB57","E04478","スペースシャワーネットワーク","48380","2019-03-31"
"S100GCUZ","E01366","中国工業","59740","2019-03-31"
"S100G8JL","E02258","新家工業","73050","2019-03-31"
"S100GCXU","E32801","ＭＳ－Ｊａｐａｎ","65390","2019-03-31"
"S100GBY9","E00469","永谷園ホールディングス","28990","2019-03-31"
"S100GCPF","E04136","秩父鉄道","90120","2019-03-31"
"S100GAH1","E01897","電気興業","67060","2019-03-31"
"S100GCXZ","E04768","ジャックス","85840","2019-03-31"
"S100G2EE","E01376","東洋刄物","59640","2019-03-31"
"S100G93A","E03166","マキヤ","98900","2019-03-31"
"S100GBOZ","E04509","沖縄電力","95110","2019-03-31"
"S100GCYY","E05573","イメージ情報開発","38030","2019-03-31"
"S100GCW6","E31321","ゼネラル・オイスター","32240","2019-03-31"
"S100G7UB","E04410","日本テレビホールディングス","94040","2019-03-31"
"S100GCYB","E01891","大黒屋ホールディングス","69930","2019-03-31"
"S100GCXY","E05029","アルファシステムズ","47190","2019-03-31"
"S100GC8L","E03251","セフテック","74640","2019-03-31"
"S100GB0T","E34722","共栄セキュリティーサービス","70580","2019-03-31"
"S100GBYL","E01075","シナネンホールディングス","81320","2019-03-31"
"S100G6SE","E01759","日東工業","66510","2019-03-31"
"S100GCK6","E01772","パナソニック","67520","2019-03-31"
"S100GCZG","E03907","住友不動産","88300","2019-03-31"
"S100GCH8","E04978","アール・エス・シー","46640","2019-03-31"
"S100GBTE","E03588","百十四銀行","83860","2019-03-31"
"S100G9B3","E34094","ＺＵＵ","43870","2019-03-31"
"S100GBBE","E32647","シンクロ・フード","39630","2019-03-31"
"S100G44T","E05209","フェイス","42950","2019-03-31"
"S100GCZI","E00027","中外鉱業","14910","2019-03-31"
"S100G9HR","E05410","博報堂ＤＹホールディングス","24330","2019-03-31"
"S100GCXN","E03770","澤田ホールディングス","86990","2019-03-31"
"S100G8TF","E03421","ナフコ","27900","2019-03-31"
"S100GACP","E02140","小糸製作所","72760","2019-03-31"
"S100GD0G","E00204","日本基礎技術","19140","2019-03-31"
"S100GC8N","E22440","バイタルケーエスケー・ホールディングス","31510","2019-03-31"
"S100GC9L","E05425","エムスリー","24130","2019-03-31"
"S100G5NB","E34486","田中建設工業","14500","2019-03-31"
"S100GCS2","E01211","ヤマウ","52840","2019-03-31"
"S100GBJ3","E02096","アビックス","78360","2019-03-31"
"S100GBVO","E04826","トーカイ","97290","2019-03-31"
"S100GCAB","E01050","田中化学研究所","40800","2019-03-31"
"S100GCWW","E32153","フェニックスバイオ","61900","2019-03-31"
"S100G33L","E00867","ヤマト・インダストリー","78860","2019-03-31"
"S100GBWM","E04198","セイノーホールディングス","90760","2019-03-31"
"S100GD2V","E00917","大伸化学","46290","2019-03-31"
"S100G3Z9","E03611","三井住友トラスト・ホールディングス","83090","2019-03-31"
"S100G30L","E01337","東京特殊電線","58070","2019-03-31"
"S100G9DE","E05306","ＪＰホールディングス","27490","2019-03-31"
"S100GD35","E02899","Ｎｕｔｓ","76120","2019-03-31"
"S100FZ7I","E01758","デンヨー","65170","2019-03-31"
"S100GCZQ","E01824","太陽誘電","69760","2019-03-31"
"S100GC2H","E03589","伊予銀行","83850","2019-03-31"
"S100GC28","E00652","野崎印刷紙業","79190","2019-03-31"
"S100G5QD","E00563","東海染工","35770","2019-03-31"
"S100GAD3","E05496","アドバンスト・メディア","37730","2019-03-31"
"S100G98E","E01632","三精テクノロジーズ","63570","2019-03-31"
"S100FZSD","E02175","大同メタル工業","72450","2019-03-31"
"S100GBTJ","E00506","なとり","29220","2019-03-31"
"S100GCYI","E00776","信越化学工業","40630","2019-03-31"
"S100GCBM","E03678","トマト銀行","85420","2019-03-31"
"S100GBNH","E01354","ホッカンホールディングス","59020","2019-03-31"
"S100G2WM","E00064","松井建設","18100","2019-03-31"
"S100GBFT","E03971","ゴールドクレスト","88710","2019-03-31"
"S100G0GU","E03508","ＪＦＬＡホールディングス","30690","2019-03-31"
"S100G3NX","E03332","白銅","76370","2019-03-31"
"S100GCB4","E02005","リーダー電子","68670","2019-03-31"
"S100G4IV","E01578","椿本チエイン","63710","2019-03-31"
"S100GCBS","E00712","三光産業","79220","2019-03-31"
"S100FZ8X","E03398","あみやき亭","27530","2019-03-31"
"S100GCPR","E01795","ＴＢグループ","67750","2019-03-31"
"S100GD1A","E00026","日本精鉱","57290","2019-03-31"
"S100GD5H","E04123","広島電鉄","90330","2019-03-31"
"S100GD61","E05114","ガーラ","47770","2019-03-31"
"S100GCOB","E27032","ジーンテクノサイエンス","45840","2019-03-31"
"S100GCS7","E33615","ジーニー","65620","2019-03-31"
"S100GC5S","E03124","青山商事","82190","2019-03-31"
"S100GA86","E02354","メディキット","77490","2019-03-31"
"S100GCQV","E31103","インターワークス","60320","2019-03-31"
"S100GCID","E32447","西日本フィナンシャルホールディングス","71890","2019-03-31"
"S100GC88","E05211","Ｊストリーム","43080","2019-03-31"
"S100GCOY","E33110","旅工房","65480","2019-03-31"
"S100GCI1","E01180","美濃窯業","53560","2019-03-31"
"S100G2PA","E05325","ビジネス・ワンホールディングス","48270","2019-03-31"
"S100GD6F","E01647","小倉クラッチ","64080","2019-03-31"
"S100GD8G","E00390","２１ＬＡＤＹ","33460","2019-03-31"
"S100GD4U","E05302","ｆｏｎｆｕｎ","23230","2019-03-31"
"S100GCV9","E01292","東京鐵鋼","54450","2019-03-31"
"S100G6TK","E00566","北日本紡績","34090","2019-03-31"
"S100G81G","E01077","ニチレキ","50110","2019-03-31"
"S100GCCP","E00907","ロックペイント","46210","2019-03-31"
"S100GCGW","E01583","加藤製作所","63900","2019-03-31"
"S100GA94","E03233","はるやまホールディングス","74160","2019-03-31"
"S100GC6P","E00268","ヤマウラ","17800","2019-03-31"
"S100G1LK","E00147","戸田建設","18600","2019-03-31"
"S100GCNC","E01156","リソルホールディングス","52610","2019-03-31"
"S100GCMY","E00543","富士紡ホールディングス","31040","2019-03-31"
"S100GC8S","E01457","ミヤコ","34240","2019-03-31"
"S100GB0Y","E01946","ファナック","69540","2019-03-31"
"S100GD91","E00893","関西ペイント","46130","2019-03-31"
"S100G5S7","E02105","レシップホールディングス","72130","2019-03-31"
"S100GD9B","E00473","シノブフーズ","29030","2019-03-31"
"S100GDA0","E34487","テクノスデータサイエンス・エンジニアリング","70460","2019-03-31"
"S100G9CH","E04185","トナミホールディングス","90700","2019-03-31"
"S100GB42","E01764","寺崎電気産業","66370","2019-03-31"
"S100GCNK","E04232","ロジネットジャパン","90270","2019-03-31"
"S100GBXD","E01163","エーアンドエーマテリアル","53910","2019-03-31"
"S100GCDP","E01977","ミナトホールディングス","68620","2019-03-31"
"S100G9F8","E02445","フジマック","59650","2019-03-31"
"S100GD5K","E30865","リボミック","45910","2019-03-31"
"S100GDB0","E02747","藤井産業","99060","2019-03-31"
"S100GDBH","E01172","昭和化学工業","49900","2019-03-31"
"S100GDBT","E02682","カメイ","80370","2019-03-31"
"S100G7NG","E34499","ヤシマキザイ","76770","2019-03-31"
"S100GB5Q","E27585","リプロセル","49780","2019-03-31"
"S100GD9Z","E01752","大崎電気工業","66440","2019-03-31"
"S100GDCC","E04849","クレオ","96980","2019-03-31"
"S100GD8C","E05003","ワタベウェディング","46960","2019-03-31"
"S100GDC9","E05020","ＫｅｙＨｏｌｄｅｒ","47120","2019-03-31"
"S100G4YO","E00182","神田通信機","19920","2019-03-31"
"S100G5G8","E00105","ナカノフドー建設","18270","2019-03-31"
"S100G9SS","E05052","ビーイング","47340","2019-03-31"
"S100GD82","E34514","自律制御システム研究所","62320","2019-03-31"
"S100GDC7","E03333","ＮＥＷ ＡＲＴ ＨＯＬＤＩＮＧＳ","76380","2019-03-31"
"S100G9JV","E03281","エステールホールディングス","78720","2019-03-31"
"S100GCMA","E33864","コンヴァノ","65740","2019-03-31"
"S100GA13","E31560","メニコン","77800","2019-03-31"
"S100GBUR","E04823","進学会ホールディングス","97600","2019-03-31"
"S100GD3F","E00771","大阪ソーダ","40460","2019-03-31"
"S100GDAT","E04161","北海道中央バス","90850","2019-03-31"
"S100GDE3","E03252","ダイヤ通商","74620","2019-03-31"
"S100GARK","E01916","リード","69820","2019-03-31"
"S100GAFC","E01130","太平洋セメント","52330","2019-03-31"
"S100GAWS","E22461","ソケッツ","36340","2019-03-31"
"S100GC98","E01142","日本コンクリート工業","52690","2019-03-31"
"S100GAU0","E34587","ｇｏｏｄｄａｙｓホールディングス","44370","2019-03-31"
"S100GDES","E32144","ＬＩＴＡＬＩＣＯ","61870","2019-03-31"
"S100GD20","E33574","マツオカコーポレーション","36110","2019-03-31"
"S100G71L","E04097","相鉄ホールディングス","90030","2019-03-31"
"S100GBUS","E04916","ウィルソン・ラーニング ワールドワイド","96100","2019-03-31"
"S100GDBN","E03943","レオパレス２１","88480","2019-03-31"
"S100G8HF","E00744","サイネックス","23760","2019-03-31"
"S100GCN4","E04934","ナック","97880","2019-03-31"
"S100GDFN","E04948","光通信","94350","2019-03-31"
"S100GDFD","E02223","カーメイト","72970","2019-03-31"
"S100GDGC","E04591","武蔵野興業","96350","2019-03-31"
"S100GCYR","E01008","積水樹脂","42120","2019-03-31"
"S100GDD5","E02489","日本一ソフトウェア","38510","2019-03-31"
"S100GDCU","E02602","三谷商事","80660","2019-03-31"
"S100GCRJ","E01433","元旦ビューティ工業","59350","2019-03-31"
"S100GD1M","E32169","ユー・エム・シー・エレクトロニクス","66150","2019-03-31"
"S100G5RJ","E30066","アズマハウス","32930","2019-03-31"
"S100GBSS","E32990","ファイズ","93250","2019-03-31"
"S100GCJ6","E31542","中村超硬","61660","2019-03-31"
"S100GAA4","E30918","オプティム","36940","2019-03-31"
"S100GD9K","E02650","川辺","81230","2019-03-31"
"S100G9X7","E01661","東洋エンジニアリング","63300","2019-03-31"
"S100GDHB","E02057","ＲＶＨ","67860","2019-03-31"
"S100GCPK","E02046","アルメディオ","78590","2019-03-31"
"S100GDA2","E00942","ロート製薬","45270","2019-03-31"
"S100GCXL","E01601","ＮＴＮ","64720","2019-03-31"
"S100GD24","E32198","アイドママーケティングコミュニケーション","94660","2019-03-31"
"S100GC2Y","E05621","クルーズ","21380","2019-03-31"
"S100GANK","E05432","フライトホールディングス","37530","2019-03-31"
"S100GDJK","E34704","あさくま","76780","2019-03-31"
"S100GCQH","E02024","フェローテックホールディングス","68900","2019-03-31"
"S100GCJE","E02287","セコニックホールディングス","77580","2019-03-31"
"S100GDJL","E31446","レントラックス","60450","2019-03-31"
"S100GC8Z","E01121","日本板硝子","52020","2019-03-31"
"S100GCLV","E04960","プラザクリエイト本社","75020","2019-03-31"
"S100GCQY","E32161","チエル","39330","2019-03-31"
"S100G8WV","E04251","共栄タンカー","91300","2019-03-31"
"S100G9BO","E34137","ベルテクスコーポレーション","52900","2019-03-31"
"S100GDIH","E01152","有沢製作所","52080","2019-03-31"
"S100GBU5","E01007","フマキラー","49980","2019-03-31"
"S100GC07","E01884","東芝テック","65880","2019-03-31"
"S100GD83","E32109","ヒロセ通商","71850","2019-03-31"
"S100G96K","E00207","北陸電気工事","19300","2019-03-31"
"S100GC9R","E34018","ライトアップ","65800","2019-03-31"
"S100GB9F","E34537","ポート","70470","2019-03-31"
"S100GDDX","E00545","マーチャント・バンカーズ","31210","2019-03-31"
"S100G96U","E31957","ダブルスタンダード","39250","2019-03-31"
"S100GDCN","E00518","ＲＩＺＡＰグループ","29280","2019-03-31"
"S100G5FW","E05269","ブロードメディア","43470","2019-03-31"
"S100GCXG","E05307","東北新社","23290","2019-03-31"
"S100GDL5","E34975","ブランディングテクノロジー","70670","2019-03-31"
"S100GCBJ","E31588","エコノス","31360","2019-03-31"
"S100GDK3","E02895","カーチスホールディングス","76020","2019-03-31"
"S100GCYP","E02329","長野計器","77150","2019-03-31"
"S100GCGZ","E05480","インターネットイニシアティブ","37740","2019-03-31"
"S100GCPC","E02161","曙ブレーキ工業","72380","2019-03-31"
"S100GCH9","E34082","ログリー","65790","2019-03-31"
"S100GD9L","E01569","千代田化工建設","63660","2019-03-31"
"S100GBD6","E00288","クレアホールディングス","17570","2019-03-31"
"S100GDDJ","E00550","ダイドーリミテッド","32050","2019-03-31"
"S100GDLJ","E00609","ＭＲＫホールディングス","99800","2019-03-31"
"S100GCO4","E33005","インターネットインフィニティー","65450","2019-03-31"
"S100GDBK","E02167","スズキ","72690","2019-03-31"
"S100GCIK","E05151","ネクストウェア","48140","2019-03-31"
"S100GDA8","E03801","ウェルス・マネジメント","37720","2019-03-31"
"S100GDMC","E03565","富山銀行","83650","2019-03-31"
"S100G7SE","E32204","丸八ホールディングス","35040","2019-03-31"
"S100GDMY","E32811","グレイステクノロジー","65410","2019-03-31"
"S100GDL7","E01474","ジャパンエンジンコーポレーション","60160","2019-03-31"
"S100GCNW","E01620","フリージア・マクロス","63430","2019-03-31"
"S100G9WI","E02952","石光商事","27500","2019-03-31"
"S100GD7Q","E30047","じげん","36790","2019-03-31"
"S100GDNY","E27615","夢展望","31850","2019-03-31"
"S100GD70","E02227","安永","72710","2019-03-31"
"S100GDOY","E03360","夢みつけ隊","26730","2019-03-31"
"S100GDOR","E00660","大王製紙","38800","2019-03-31"
"S100GDPD","E34165","ＩＴｂｏｏｋホールディングス","14470","2019-03-31"
"S100GDQJ","E02566","中央魚類","80300","2019-03-31"
"S100GDP7","E02305","ＭＵＴＯＨホールディングス","79990","2019-03-31"
"S100GCNG","E02446","アーク","78730","2019-03-31"
"S100GDQO","E02377","マミヤ・オーピー","79910","2019-03-31"
