"labelString","fact","startDate","endDate","elementId","contextId","roleId"
"現金及び預金","2934075000",NA,"2018-03-31","CashAndDeposits","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"現金及び預金","2910686000",NA,"2019-03-31","CashAndDeposits","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"委託者未収金","57925000",NA,"2018-03-31","AccountsReceivableCustomerCACMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"委託者未収金","48436000",NA,"2019-03-31","AccountsReceivableCustomerCACMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"売掛金",NA,NA,"2018-03-31","AccountsReceivableTrade","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"売掛金","49464000",NA,"2019-03-31","AccountsReceivableTrade","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"商品","598270000",NA,"2018-03-31","Merchandise","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"商品","623749000",NA,"2019-03-31","Merchandise","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"貯蔵品","2279000",NA,"2018-03-31","Supplies","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"貯蔵品","1830000",NA,"2019-03-31","Supplies","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"前払費用","61112000",NA,"2018-03-31","PrepaidExpenses","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"前払費用","59820000",NA,"2019-03-31","PrepaidExpenses","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"保管有価証券","3618815000",NA,"2018-03-31","SecuritiesInCustodyCACMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"保管有価証券","2425373000",NA,"2019-03-31","SecuritiesInCustodyCACMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"差入保証金","9822089000",NA,"2018-03-31","GuaranteeDepositsCACMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"差入保証金","8880051000",NA,"2019-03-31","GuaranteeDepositsCACMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"未収入金","399834000",NA,"2018-03-31","AccountsReceivableOther","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"未収入金","233775000",NA,"2019-03-31","AccountsReceivableOther","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"その他","199522000",NA,"2018-03-31","OtherCA","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"その他","6922000",NA,"2019-03-31","OtherCA","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"貸倒引当金","-86000",NA,"2018-03-31","AllowanceForDoubtfulAccountsCA","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"貸倒引当金","-133000",NA,"2019-03-31","AllowanceForDoubtfulAccountsCA","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"流動資産","21333580000",NA,"2018-03-31","CurrentAssets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"流動資産","16565382000",NA,"2019-03-31","CurrentAssets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"建物","432380000",NA,"2018-03-31","Buildings","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"建物","411102000",NA,"2019-03-31","Buildings","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-341674000",NA,"2018-03-31","AccumulatedDepreciationBuildings","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-328717000",NA,"2019-03-31","AccumulatedDepreciationBuildings","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"建物（純額）","90705000",NA,"2018-03-31","BuildingsNet","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"建物（純額）","82384000",NA,"2019-03-31","BuildingsNet","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"構築物","22836000",NA,"2018-03-31","Structures","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"構築物","22850000",NA,"2019-03-31","Structures","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-22836000",NA,"2018-03-31","AccumulatedDepreciationStructures","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-22850000",NA,"2019-03-31","AccumulatedDepreciationStructures","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"構築物（純額）","0",NA,"2018-03-31","StructuresNet","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"構築物（純額）","0",NA,"2019-03-31","StructuresNet","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"車両","53426000",NA,"2018-03-31","VehiclesPPECMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"車両","51725000",NA,"2019-03-31","VehiclesPPECMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-42335000",NA,"2018-03-31","AccumulatedDepreciationVehiclesCMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-44669000",NA,"2019-03-31","AccumulatedDepreciationVehiclesCMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"車両（純額）","11090000",NA,"2018-03-31","VehiclesNetPPECMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"車両（純額）","7055000",NA,"2019-03-31","VehiclesNetPPECMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"器具及び備品","48776000",NA,"2018-03-31","FurnitureAndFixturesPPECMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"器具及び備品","48803000",NA,"2019-03-31","FurnitureAndFixturesPPECMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-48776000",NA,"2018-03-31","AccumulatedDepreciationFurnitureAndFixturesCMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-48803000",NA,"2019-03-31","AccumulatedDepreciationFurnitureAndFixturesCMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"器具及び備品（純額）","0",NA,"2018-03-31","FurnitureAndFixturesNetPPECMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"器具及び備品（純額）","0",NA,"2019-03-31","FurnitureAndFixturesNetPPECMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"土地","371074000",NA,"2018-03-31","Land","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"土地","361430000",NA,"2019-03-31","Land","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"リース資産","5213000",NA,"2018-03-31","LeaseAssetsPPE","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"リース資産","5213000",NA,"2019-03-31","LeaseAssetsPPE","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-5213000",NA,"2018-03-31","AccumulatedDepreciationLeaseAssetsPPE","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"減価償却累計額","-5213000",NA,"2019-03-31","AccumulatedDepreciationLeaseAssetsPPE","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"リース資産（純額）","0",NA,"2018-03-31","LeaseAssetsNetPPE","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"リース資産（純額）","0",NA,"2019-03-31","LeaseAssetsNetPPE","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"有形固定資産","472871000",NA,"2018-03-31","PropertyPlantAndEquipment","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"有形固定資産","450871000",NA,"2019-03-31","PropertyPlantAndEquipment","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"電話加入権","0",NA,"2018-03-31","TelephoneSubscriptionRight","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"電話加入権","0",NA,"2019-03-31","TelephoneSubscriptionRight","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"ソフトウエア","0",NA,"2018-03-31","Software","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"ソフトウエア","0",NA,"2019-03-31","Software","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"リース資産","0",NA,"2018-03-31","LeaseAssetsIA","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"リース資産","0",NA,"2019-03-31","LeaseAssetsIA","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"無形固定資産","0",NA,"2018-03-31","IntangibleAssets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"無形固定資産","0",NA,"2019-03-31","IntangibleAssets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"投資有価証券","90660000",NA,"2018-03-31","InvestmentSecurities","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"投資有価証券","85224000",NA,"2019-03-31","InvestmentSecurities","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"出資金","55350000",NA,"2018-03-31","InvestmentsInCapital","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"出資金","55350000",NA,"2019-03-31","InvestmentsInCapital","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"長期差入保証金","400024000",NA,"2018-03-31","LongTermGuaranteeDepositsIOACMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"長期差入保証金","400051000",NA,"2019-03-31","LongTermGuaranteeDepositsIOACMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"従業員に対する長期貸付金",NA,NA,"2018-03-31","LongTermLoansReceivableFromEmployees","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"従業員に対する長期貸付金","1930000",NA,"2019-03-31","LongTermLoansReceivableFromEmployees","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"固定化営業債権","597863000",NA,"2018-03-31","BadDebts","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"固定化営業債権","585950000",NA,"2019-03-31","BadDebts","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"破産更生債権等","469282000",NA,"2018-03-31","ClaimsProvableInBankruptcyClaimsProvableInRehabilitationAndOther","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"破産更生債権等","229282000",NA,"2019-03-31","ClaimsProvableInBankruptcyClaimsProvableInRehabilitationAndOther","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"長期前払費用","0",NA,"2018-03-31","LongTermPrepaidExpenses","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"長期前払費用","0",NA,"2019-03-31","LongTermPrepaidExpenses","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"敷金及び保証金","650562000",NA,"2018-03-31","LeaseAndGuaranteeDeposits","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"敷金及び保証金","640000000",NA,"2019-03-31","LeaseAndGuaranteeDeposits","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"その他","4973000",NA,"2018-03-31","OtherIOA","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"その他","4005000",NA,"2019-03-31","OtherIOA","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"貸倒引当金","-592554000",NA,"2018-03-31","AllowanceForDoubtfulAccountsIOAByGroup","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"貸倒引当金","-581243000",NA,"2019-03-31","AllowanceForDoubtfulAccountsIOAByGroup","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"投資その他の資産","1676162000",NA,"2018-03-31","InvestmentsAndOtherAssets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"投資その他の資産","1420551000",NA,"2019-03-31","InvestmentsAndOtherAssets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"固定資産","2149033000",NA,"2018-03-31","NoncurrentAssets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"固定資産","1871422000",NA,"2019-03-31","NoncurrentAssets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"資産","23482614000",NA,"2018-03-31","Assets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"資産","18436805000",NA,"2019-03-31","Assets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"買掛金","92606000",NA,"2018-03-31","AccountsPayableTrade","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"買掛金","14844000",NA,"2019-03-31","AccountsPayableTrade","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"リース債務","7714000",NA,"2018-03-31","LeaseObligationsCL","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"リース債務","4042000",NA,"2019-03-31","LeaseObligationsCL","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"未払金","363742000",NA,"2018-03-31","AccountsPayableOther","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"未払金","78523000",NA,"2019-03-31","AccountsPayableOther","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"未払費用","31280000",NA,"2018-03-31","AccruedExpenses","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"未払費用","31373000",NA,"2019-03-31","AccruedExpenses","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"未払法人税等","42342000",NA,"2018-03-31","IncomeTaxesPayable","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"未払法人税等","43462000",NA,"2019-03-31","IncomeTaxesPayable","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"預り金","11580000",NA,"2018-03-31","DepositsReceived","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"預り金","12342000",NA,"2019-03-31","DepositsReceived","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"賞与引当金","35935000",NA,"2018-03-31","ProvisionForBonuses","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"賞与引当金","35192000",NA,"2019-03-31","ProvisionForBonuses","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"訴訟損失引当金","3000000",NA,"2018-03-31","ProvisionForLossOnLitigationCL","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"訴訟損失引当金",NA,NA,"2019-03-31","ProvisionForLossOnLitigationCL","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"預り証拠金","13108459000",NA,"2018-03-31","CustomersDepositsReceivedForCommodityFuturesTransactionCLCMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"預り証拠金","9956300000",NA,"2019-03-31","CustomersDepositsReceivedForCommodityFuturesTransactionCLCMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"預り証拠金代用有価証券","3618815000",NA,"2018-03-31","SecuritiesReceivedAsCustomersDepositsForCommodityFuturesTransactionCLCMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"預り証拠金代用有価証券","2425373000",NA,"2019-03-31","SecuritiesReceivedAsCustomersDepositsForCommodityFuturesTransactionCLCMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"その他","101241000",NA,"2018-03-31","OtherCL","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"その他","92972000",NA,"2019-03-31","OtherCL","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"流動負債","17416717000",NA,"2018-03-31","CurrentLiabilities","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"流動負債","12694427000",NA,"2019-03-31","CurrentLiabilities","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"リース債務","6982000",NA,"2018-03-31","LeaseObligationsNCL","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"リース債務","2939000",NA,"2019-03-31","LeaseObligationsNCL","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"繰延税金負債","4668000",NA,"2018-03-31","DeferredTaxLiabilitiesNCL","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"繰延税金負債","3003000",NA,"2019-03-31","DeferredTaxLiabilitiesNCL","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"退職給付引当金","255126000",NA,"2018-03-31","ProvisionForRetirementBenefits","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"退職給付引当金","247637000",NA,"2019-03-31","ProvisionForRetirementBenefits","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"その他","625000",NA,"2018-03-31","OtherNCL","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"その他","290000",NA,"2019-03-31","OtherNCL","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"固定負債","267402000",NA,"2018-03-31","NoncurrentLiabilities","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"固定負債","253871000",NA,"2019-03-31","NoncurrentLiabilities","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"商品取引責任準備金","22444000",NA,"2018-03-31","ReserveForCommoditiesTransactionLiabilitiesReservesUnderTheSpecialLawsCMD","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"商品取引責任準備金","26791000",NA,"2019-03-31","ReserveForCommoditiesTransactionLiabilitiesReservesUnderTheSpecialLawsCMD","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"特別法上の準備金","22444000",NA,"2018-03-31","ReservesUnderTheSpecialLaws1","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"特別法上の準備金","26791000",NA,"2019-03-31","ReservesUnderTheSpecialLaws1","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"負債","17706563000",NA,"2018-03-31","Liabilities","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"負債","12975090000",NA,"2019-03-31","Liabilities","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"資本金","2693150000",NA,"2018-03-31","CapitalStock","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"資本金","2693150000",NA,"2019-03-31","CapitalStock","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"資本準備金","2629570000",NA,"2018-03-31","LegalCapitalSurplus","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"資本準備金","2629570000",NA,"2019-03-31","LegalCapitalSurplus","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"その他資本剰余金","42501000",NA,"2018-03-31","OtherCapitalSurplus","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"その他資本剰余金","42501000",NA,"2019-03-31","OtherCapitalSurplus","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"資本剰余金","2672071000",NA,"2018-03-31","CapitalSurplus","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"資本剰余金","2672071000",NA,"2019-03-31","CapitalSurplus","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"利益準備金","336150000",NA,"2018-03-31","LegalRetainedEarnings","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"利益準備金","336150000",NA,"2019-03-31","LegalRetainedEarnings","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"別途積立金","1000000000",NA,"2018-03-31","GeneralReserve","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"別途積立金","1000000000",NA,"2019-03-31","GeneralReserve","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"繰越利益剰余金","-689942000",NA,"2018-03-31","RetainedEarningsBroughtForward","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"繰越利益剰余金","-1000506000",NA,"2019-03-31","RetainedEarningsBroughtForward","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"利益剰余金","646208000",NA,"2018-03-31","RetainedEarnings","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"利益剰余金","335644000",NA,"2019-03-31","RetainedEarnings","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"自己株式","-245957000",NA,"2018-03-31","TreasuryStock","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"自己株式","-245957000",NA,"2019-03-31","TreasuryStock","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"株主資本","5765473000",NA,"2018-03-31","ShareholdersEquity","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"株主資本","5454908000",NA,"2019-03-31","ShareholdersEquity","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"その他有価証券評価差額金","10577000",NA,"2018-03-31","ValuationDifferenceOnAvailableForSaleSecurities","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"その他有価証券評価差額金","6805000",NA,"2019-03-31","ValuationDifferenceOnAvailableForSaleSecurities","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"評価・換算差額等","10577000",NA,"2018-03-31","ValuationAndTranslationAdjustments","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"評価・換算差額等","6805000",NA,"2019-03-31","ValuationAndTranslationAdjustments","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"純資産","5776050000",NA,"2018-03-31","NetAssets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"純資産","5776050000",NA,"2018-03-31","NetAssets","Prior1YearInstant_NonConsolidatedMember","StatementOfChangesInEquity"
"純資産","5461714000",NA,"2019-03-31","NetAssets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"純資産","5461714000",NA,"2019-03-31","NetAssets","CurrentYearInstant_NonConsolidatedMember","StatementOfChangesInEquity"
"負債純資産","23482614000",NA,"2018-03-31","LiabilitiesAndNetAssets","Prior1YearInstant_NonConsolidatedMember","BalanceSheet"
"負債純資産","18436805000",NA,"2019-03-31","LiabilitiesAndNetAssets","CurrentYearInstant_NonConsolidatedMember","BalanceSheet"
"受取手数料","3955546000","2017-04-01","2018-03-31","BrokerageIncomeORCMD","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"受取手数料","3394152000","2018-04-01","2019-03-31","BrokerageIncomeORCMD","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"売買損益","119329000","2017-04-01","2018-03-31","NetGainOnTradingORCMD","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"売買損益","143997000","2018-04-01","2019-03-31","NetGainOnTradingORCMD","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"営業収益","4074876000","2017-04-01","2018-03-31","OperatingRevenueCMD","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"営業収益","3538149000","2018-04-01","2019-03-31","OperatingRevenueCMD","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"人件費","1828917000","2017-04-01","2018-03-31","PersonalExpensesSGA","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"人件費","1674986000","2018-04-01","2019-03-31","PersonalExpensesSGA","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"広告宣伝費","822822000","2017-04-01","2018-03-31","AdvertisingExpensesSGA","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"広告宣伝費","680766000","2018-04-01","2019-03-31","AdvertisingExpensesSGA","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"旅費及び交通費","129276000","2017-04-01","2018-03-31","TravelingAndTransportationExpensesSGA","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"旅費及び交通費","111991000","2018-04-01","2019-03-31","TravelingAndTransportationExpensesSGA","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"取引所関係費","65109000","2017-04-01","2018-03-31","ExchangeRelatedExpensesSGACMD","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"取引所関係費","56785000","2018-04-01","2019-03-31","ExchangeRelatedExpensesSGACMD","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"通信費","74408000","2017-04-01","2018-03-31","CommunicationExpensesSGA","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"通信費","71919000","2018-04-01","2019-03-31","CommunicationExpensesSGA","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"地代家賃","541369000","2017-04-01","2018-03-31","RentsSGA","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"地代家賃","536499000","2018-04-01","2019-03-31","RentsSGA","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
"減価償却費","35248000","2017-04-01","2018-03-31","DepreciationSGA","Prior1YearDuration_NonConsolidatedMember","StatementOfIncome"
"減価償却費","18226000","2018-04-01","2019-03-31","DepreciationSGA","CurrentYearDuration_NonConsolidatedMember","StatementOfIncome"
